Problems (6):
recordType 2884 4601b03e-24f0-4148-89af-df9734b39677: The data for recordType [id=2884 uuid=4601b03e-24f0-4148-89af-df9734b39677] could not be retrieved for export. Cause: recordRelationship [uuid=9fdfe51a-ad8c-45eb-bcfb-e0fa8ec1bbf8 location=Record Events > Event Relationship] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)
content 77230 _a-0000eef8-4604-8000-9e54-011c48011c48_1138215 "UAM_dropdownfield_toDisplayApplicationNames": The content [id=77230 uuid=_a-0000eef8-4604-8000-9e54-011c48011c48_1138215] was not exported because it contains an invalid precedent: recordField [uuid=d4c76640-e541-466d-83cf-88def764ff2a location=Interface Definition] in record type [id=1378 uuid=139cb21e-dd78-4694-a8ad-b43e2d51226f] cannot be found. (APNX-1-4070-005) (APNX-1-4071-003)
content 90481 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556 "UAM_formlayout_toWriteQuestion": The content [id=90481 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
content 90480 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932 "UAM_gridlayout_viewQuestion": The content [id=90480 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The processModel [id=11450 uuid=0002efc9-7e10-8000-4c4d-7f0000014e7a] was not exported because it contains an invalid precedent: recordType [163fb082-e0a3-4d23-b916-74bc420805b0^1] cannot be found. (APNX-1-4070-000) (APNX-1-4071-003)
recordType 4984 58d15c73-6a7b-4e20-a99d-cf9e988bd98b: The data for recordType [id=4984 uuid=58d15c73-6a7b-4e20-a99d-cf9e988bd98b] could not be retrieved for export. Cause: recordType [uuid=8340daf1-5579-4b78-9f3d-9c23a4b0cb22 location=Record Relationship [name=subCategory uuid=01ddbc77-bd2f-4308-8127-04142ce7d669] > Related Record Type] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)

Warnings (2):
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)

Success (301):
dataStore 62772 _a-0000eeda-0177-8000-9e52-011c48011c48_1084393 "UAM Table Data Store"
2026-07-27 20:46:02.191 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: FreeformRule.parent
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5f76eb59[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Exporting binary resources.
2026-07-27 20:46:02.193 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Serializing object to XML.
2026-07-27 20:46:02.195 DEBUG content 90851 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345018 Object transported.
2026-07-27 20:46:02.195 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Begin transport.
2026-07-27 20:46:02.195 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Retrieving object data.
2026-07-27 20:46:02.201 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Setting uuids of object references.
2026-07-27 20:46:02.201 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: [Content:id=90832,versionId=-1,name=UAM_formlayout_dialogueBox_Revoke_Access,type=32,subtype=6,uuid=_a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323,parent=59974]
2026-07-27 20:46:02.209 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: Interface.forum
2026-07-27 20:46:02.209 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: TypedVariable[name=submit,it=3,v=]
2026-07-27 20:46:02.209 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: TypedVariable[name=orgid,it=1,v=<null>]
2026-07-27 20:46:02.209 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: TypedVariable[name=teamid,it=1,v=<null>]
2026-07-27 20:46:02.209 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: Interface.parent
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@23e72860[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Exporting binary resources.
2026-07-27 20:46:02.211 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Serializing object to XML.
2026-07-27 20:46:02.213 DEBUG content 90833 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1345323 Object transported.
2026-07-27 20:46:02.213 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Begin transport.
2026-07-27 20:46:02.213 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Retrieving object data.
2026-07-27 20:46:02.221 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Setting uuids of object references.
2026-07-27 20:46:02.221 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: [Content:id=91165,versionId=-1,name=UAM_richtextdisplay_toShowTheOrgTeamRoles,type=32,subtype=6,uuid=_a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749,parent=59974]
2026-07-27 20:46:02.257 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: Interface.forum
2026-07-27 20:46:02.257 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: TypedVariable[name=orgid,it=1,v=<null>]
2026-07-27 20:46:02.257 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: Interface.parent
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@56dc2320[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Exporting binary resources.
2026-07-27 20:46:02.26 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Serializing object to XML.
2026-07-27 20:46:02.262 DEBUG content 91558 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347749 Object transported.
2026-07-27 20:46:02.262 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Begin transport.
2026-07-27 20:46:02.262 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Retrieving object data.
2026-07-27 20:46:02.271 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Setting uuids of object references.
2026-07-27 20:46:02.271 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: [Content:id=91166,versionId=-1,name=UAM_qry_getTeamAndRoleInformation,type=32,subtype=1,uuid=_a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755,parent=59974]
2026-07-27 20:46:02.288 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: FreeformRule.forum
2026-07-27 20:46:02.289 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: TypedVariable[name=orgid,it=1,v=<null>]
2026-07-27 20:46:02.289 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: FreeformRule.parent
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4b292ab0[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Exporting binary resources.
2026-07-27 20:46:02.291 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Serializing object to XML.
2026-07-27 20:46:02.293 DEBUG content 91230 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1347755 Object transported.
2026-07-27 20:46:02.293 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Begin transport.
2026-07-27 20:46:02.293 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Retrieving object data.
2026-07-27 20:46:02.301 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Setting uuids of object references.
2026-07-27 20:46:02.301 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: [Content:id=91226,versionId=-1,name=UAM_determineTeamRequest,type=32,subtype=1,uuid=_a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384,parent=59974]
2026-07-27 20:46:02.304 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: FreeformRule.forum
2026-07-27 20:46:02.304 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: TypedVariable[name=teamid,it=1,v=<null>]
2026-07-27 20:46:02.304 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: TypedVariable[name=groupids,it=101,v=<null>]
2026-07-27 20:46:02.304 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: TypedVariable[name=user,it=4,v=]
2026-07-27 20:46:02.304 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: FreeformRule.parent
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1b425b75[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Exporting binary resources.
2026-07-27 20:46:02.306 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Serializing object to XML.
2026-07-27 20:46:02.308 DEBUG content 91550 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348384 Object transported.
2026-07-27 20:46:02.308 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Begin transport.
2026-07-27 20:46:02.308 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Retrieving object data.
2026-07-27 20:46:02.316 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Setting uuids of object references.
2026-07-27 20:46:02.316 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: [Content:id=91237,versionId=-1,name=UAM_determineTeamRequestRevoke,type=32,subtype=1,uuid=_a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498,parent=59974]
2026-07-27 20:46:02.319 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: FreeformRule.forum
2026-07-27 20:46:02.319 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: TypedVariable[name=teamid,it=1,v=<null>]
2026-07-27 20:46:02.319 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: TypedVariable[name=groupids,it=101,v=<null>]
2026-07-27 20:46:02.319 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: TypedVariable[name=user,it=4,v=]
2026-07-27 20:46:02.319 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: FreeformRule.parent
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4f1a9113[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Exporting binary resources.
2026-07-27 20:46:02.321 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Serializing object to XML.
2026-07-27 20:46:02.323 DEBUG content 91551 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1348498 Object transported.
2026-07-27 20:46:02.323 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Begin transport.
2026-07-27 20:46:02.323 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Retrieving object data.
2026-07-27 20:46:02.329 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Setting uuids of object references.
2026-07-27 20:46:02.329 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: [Content:id=91420,versionId=-1,name=UAM_eventhistory_toUpdateForTheUser,type=32,subtype=6,uuid=_a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419,parent=59974]
2026-07-27 20:46:02.344 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: Interface.forum
2026-07-27 20:46:02.345 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: TypedVariable[name=teamid,it=1,v=<null>]
2026-07-27 20:46:02.345 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: TypedVariable[name=search,it=26,v=<null>]
2026-07-27 20:46:02.345 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: Interface.parent
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@34f48059[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Exporting binary resources.
2026-07-27 20:46:02.347 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Serializing object to XML.
2026-07-27 20:46:02.348 DEBUG content 91473 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350419 Object transported.
2026-07-27 20:46:02.348 DEBUG content 91437 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350560 Begin transport.
2026-07-27 20:46:02.348 DEBUG content 91437 _a-0000efd5-dd88-8000-9e5d-011c48011c48_1350560 Retrieving object data.
